cmake 3.29.5-msvc4
features core
portfile.cmake bfff54e68eb96fe0e6e971bb84e52f055b1c93799b0f95e1ad4f465b464ad3ec
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.4.6
set-export-macro-define-as-private.patch fed3f9132474f8d52c9c8d8ec2e57edcddb217b6b58f2449b4522ffee1c72ebe
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-8a4e041445e4c202d3497c751525215211af66c2
vcpkg-cmake b14b427e5903ed1933888445dc80c0e895c556a4edba8030b9ba82f744b68763
vcpkg-cmake-config 3d028755ee64c52fed5ce225bd306718e6c0a43ed1f226c7e445f90d4fb31e57
vcpkg.json 6a7cae6982e69e78a26fadfd0de7763c239cd8c43c5aa3922580fc23f11ea5df
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
